CAS,Median PR,Class,GATS5c,ATS3m,ETA_Psi_1,ETA_Beta,GATS2v,ATSC5e,piPC7,ATSC3e,MLFER_A,AATSC5e,ATSC7c,MDEC-22,SIC2,ATSC8c,minHCsatu,AATS6v,SsssCH,SsssN,AATSC8m,nCl,MDEC-44,PubchemFP377,SubFP40,FMF,minHssNH,VE2_D,maxssCH2,khs.dssS,FP490,ATS8m,FP184,ExtFP763,ExtFP636,minHBint10,ExtFP738,GATS6v,SCH-6,AD2D395,FP350,minHBint3,khs.sNH2,ExtFP701
104-35-8,92.32542269571208,1,0.3808265469089562,3813.36290000001,0.61798,16.75,1.2544411609600363,0.3290625187867801,4.56304525968742,0.6622865043005882,0.259,0.0031043633847809,-0.0176505652079753,21.593030744942176,0.6488718920089782,0.0227786387411856,0.0,121.3109670735317,0.0,0.0,-0.0244560622181943,0,0.0,0,0,0.3157894736842105,0.0,0.0080806982843692,1.3962231844834658,0,0,2155.049834999998,0,1,0,0.0,0,0.977622369756066,0.0833333333333333,0,0,3.548923861654524,0,0
104-40-5,92.19719223431936,1,0.4112808970703174,3041.891096,0.6546,14.75,1.2753720120930898,0.1634962299999972,3.91825355517878,0.0191396899999991,0.546,0.0018792670114942,0.0003081109081151,18.6067589929096,0.6069681166597123,-0.0001339050210598,0.0,119.89429169205624,0.0,0.0,-0.0830733633333307,0,0.0,0,0,0.375,0.0,0.0117298982943715,1.398521211132142,0,0,1573.436643999997,1,1,0,0.0,0,0.9648024173596462,0.0833333333333333,0,0,0.0,0,0
106-37-6,92.45108135942328,1,0.0,4692.761899,0.98837,11.0,0.7627439256189511,0.2643547499999998,0.0,-0.2643547499999998,0.003,0.0881182499999999,0.0,3.3019272488946267,0.5350950905814501,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.75,0.0,1.3877787807814457e-17,0.0,0,0,0.0,0,0,0,0.0,0,0.0,0.0833333333333333,0,0,0.0,0,0
115-86-6,51.66666666666666,1,2.4127449275219464,6885.159416292,0.59754,35.25,1.052776081853322,-3.31090112742383,5.66837116317687,-0.7324793060941834,0.003,-0.0501651685973307,-0.0490670495288075,21.54649722233899,0.437611405602935,0.0229410924595817,0.0,244.7068461467257,0.0,0.0,-4.786415036180358,0,0.0,0,0,0.9565217391304348,0.0,2.172175482962263e-17,0.0,0,0,4128.314424000014,0,0,0,0.0,0,0.8004997564336469,0.3061862178478973,0,0,0.0,0,0
1173019-36-7,92.21961168944073,1,0.5516566469689875,5445.25830100001,0.59322,18.75,1.061056265896628,0.3067116982167476,5.09757722423006,0.9435883072702244,0.259,0.0018701932818094,-0.1313269769836812,13.154457450762935,0.6829447788190341,-0.0151693286106136,0.0,124.3060207475488,0.742965089443472,0.0,-1.2275101461179725,0,0.0,0,0,0.2727272727272727,0.0,0.0127657145228463,1.254749419051367,0,0,2873.329390000003,0,1,0,0.0,0,1.081477160459166,0.0833333333333333,0,0,3.483129980860596,0,0
120-12-7,43.57142857142858,0,0.8736785624777734,3374.641389,0.71429,22.0,0.938775510204081,0.0146578055555551,6.86465203856463,-0.0265158055555552,0.003,0.0003575074525745,-0.0032212249254193,14.732700188922648,0.4618341940314015,0.0019503598233082,0.0,162.97820496463774,0.0,0.0,12.947337073611134,0,0.0,0,0,1.0,0.0,3.568574007723718e-17,0.0,0,0,54.524736,0,0,0,0.0,0,1.1265306122448973,0.2222222222222222,0,0,0.0,0,0
1241-94-7,91.28779237625793,1,2.1134972896432864,7232.523028102,0.60556,29.25,1.0886088788211634,-1.7637976423816824,5.28002609657579,0.1690511911982227,0.003,-0.0148218289275771,-0.1074386205388796,20.57484900011088,0.6415970447000618,0.0777606712383195,0.0,175.6996027712085,0.3706991160661792,0.0,-7.627297238834626,0,0.0,0,0,0.6,0.0,0.0074604292064612,1.1441965667376022,0,0,5630.783371288006,0,1,0,0.0,0,0.9820082328728216,0.2041241452319315,1,0,0.0,0,0
126-71-6,26.60944206008584,0,2.9792596382386862,4839.77344972201,0.56433,11.25,1.006176997484224,-0.3525885914256113,2.56494935746154,0.3596609829545456,0.003,-0.005596644308343,0.0028706679939798,0.75,0.4792258825816676,0.1014717574547853,0.0,133.53286472581476,0.9915509259259248,0.0,6.60667667907267,0,0.0,0,0,0.0,0.0,2.6122894697062506e-17,0.4372786666106774,0,0,2388.514475999996,0,0,0,0.0,0,0.8722317840581403,0.0,0,0,0.0,0,0
126-73-8,39.30587557603687,0,2.2411284444464323,4508.49512572202,0.56433,11.25,1.1744315512431294,-2.7991518610537054,2.56494935746154,0.3193619829545441,0.003,-0.034557430383379,-0.1656458514671462,8.99300875638503,0.5386087813509777,0.0184444394321178,0.0,152.6535126381145,0.0,0.0,-3.9136569488178727,0,0.0,0,0,0.0,0.0,2.224527751546729e-17,1.023641975308642,0,0,1988.738144999996,0,0,0,0.0,0,1.2972333591486294,0.0,0,0,0.0,0,0
129-00-0,86.95652173913044,1,1.16175692332069,4673.018478,0.71429,25.5,0.8463541666666664,-0.0698850177514797,7.57496747396339,0.001964639053255,0.003,-0.0012479467455621,0.0034665590206442,14.16403174131337,0.4336104287817554,0.0019494652023024,0.0,125.22589063681754,0.0,0.0,21.013429570019746,0,0.0,0,0,1.0,0.0,7.806255641895632e-18,0.0,0,0,28.278432,0,0,0,0.0,0,1.2828947368421049,0.2471938745990654,0,0,0.0,0,0
13560-92-4,92.45108135942328,1,0.7756850823716964,40741.052682,0.5984,23.0,0.6370958147605355,-6.563953595325062,6.58063913728495,3.815380124178221,0.003,-0.0607773481048616,-0.2603925441357282,0.0,0.6393781773574435,0.2743288841894549,0.0,290.9538250327682,7.627047745023935,0.0,254.1987743208045,12,5.299251226840173,0,0,0.5862068965517241,0.0,3.254101968728907e-17,1.7722256515775034,0,0,24323.804799999994,0,1,0,0.0,0,1.5765809965830218,1.553179585435022,0,0,0.0,0,0
135821-74-8,92.45108135942328,1,0.7014457224965284,41061.9236120001,0.60118,23.0,0.6352117062527276,-5.315938448979617,5.91620206260743,4.543561265306115,0.003,-0.0349732792696027,-0.3692478356796168,2.6207413942088964,0.6026092355384952,-0.2600466940644931,0.0,224.37318931544863,4.844399162957363,0.0,50.52629965731257,12,4.733229430560299,0,0,0.5294117647058824,0.0,4.625929269271485e-18,1.720485656196635,0,0,29947.416241999985,0,1,0,0.0,0,1.455665948058763,1.1991901088165218,0,0,0.0,0,0
13674-87-8,4.411764705882353,0,1.1162609771446033,10578.42601758,0.52996,14.25,1.081965485773027,-0.0587445306122409,3.2188758248682,-0.4149332448979594,0.003,-0.0008158962585033,-0.1708328744042614,3.114327349038794,0.5081252808234037,0.0504205549404404,0.0,235.7130656815113,0.523725539598555,0.0,0.0315272627404297,6,0.0,0,0,0.0,0.0,1.613292832658431e-17,1.080841049382716,0,0,16844.413871999954,0,0,0,0.0,0,1.1029494183056083,0.0,0,0,0.0,0,0
14609-54-2,0.0,0,0.8809089551648113,17840.298124,0.56836,91.0,0.9108876322751336,-4.223470609382696,8.73026620465268,-0.8962635298765013,3.097,-0.0148713753851503,-0.8280540708461018,0.0,0.5610933716244528,2.334192082114749,0.0,218.86594399191767,0.0,0.0,3.905187499163037,0,0.0,1,0,0.8,0.0,1.1564823173178714e-17,0.0,0,0,30018.40720400008,0,0,1,0.0,0,1.0497103279601383,0.8776643872851508,0,1,0.0,0,0
1806-26-4,92.2483917972776,1,0.406769831905916,2845.134367,0.65089,14.25,1.2587430267639583,0.1647685434623781,3.89817759860609,0.0108957428780124,0.546,0.0021124172238766,0.0001970168030012,16.5537018393787,0.6380050888174538,0.0001271411903767,0.0,120.9726540841959,0.0,0.0,-0.1772542536558759,0,0.0,0,0,0.4,0.0,0.0127141244836611,1.38102959393634,0,0,1376.6799149999974,1,1,0,0.0,0,0.96481949468188,0.0833333333333333,0,0,0.0,0,0
183658-27-7,92.45108135942328,1,1.158141667170634,31534.693432,0.81818,20.75,0.7522720867415597,1.6464310000000018,5.05902855411283,1.0942809999999985,0.003,0.0193697764705882,-0.0609270673965978,4.914609993978386,0.7210033306012061,0.0287939033620662,0.0,167.78989604552123,0.5476779969532394,0.0,-74.68897792764928,0,0.0,0,0,0.2857142857142857,0.0,0.0114424063213685,1.2441614472484683,0,0,9213.222646000006,0,1,0,0.0,0,0.8542440949371722,0.0453609211626514,0,1,0.0,0,0
20427-84-3,91.8181818181818,1,0.6922236968460359,4474.85971900002,0.59322,18.75,1.2383294334671051,0.1528456570644788,4.64799018317102,1.1847637146776375,0.259,0.0012227652565158,-0.1009376981797515,24.333667821301773,0.6471035148491616,0.0404261601550695,0.0,123.91246340306984,0.0,0.0,-0.6451010549280516,0,0.0,0,0,0.2727272727272727,0.0,0.0027209859544925,1.3934073522682269,0,0,3119.487360000004,0,1,0,0.0,0,0.912609775155902,0.0833333333333333,0,0,3.5125237998324232,0,0
206-44-0,84.375,1,1.17067397579863,4505.556245,0.71429,25.5,0.8463541666666664,-0.0968286390532546,7.6094362554049,0.0186640710059176,0.003,-0.0018269554538349,0.0006506679287003,13.893595587227583,0.4703518767585289,0.0056784223421852,0.0,138.9307352485419,0.0,0.0,45.84748269822489,0,0.0,0,0,1.0,0.0,0.003162557194218,0.0,0,0,6.0963840000000005,0,0,0,0.0,0,1.2574404761904756,0.4378968185089305,0,0,0.0,0,0
23488-38-2,92.45108135942328,1,0.9104427139035132,25441.155663,1.07692,14.0,0.3707598281044708,-0.623831185185184,3.84079549613978,0.2352867407407411,0.003,-0.0297062469135801,0.0050316727738013,0.0,0.5269062927184989,0.0,0.0,114.73661637051865,0.0,0.0,0.0,0,0.0,0,0,0.5,0.0,1.8503717077085938e-17,0.0,0,0,0.0,0,0,0,0.0,0,1.5331638248245838,0.037037037037037,0,0,0.0,0,0
2385-85-5,92.45108135942328,1,0.5788609315286524,45915.835368,0.57437,16.0,1.1,0.7905733884297497,6.55250788703459,-3.610285140495864,0.003,0.0494108367768593,0.0,0.0,0.4903549449600559,0.0,0.0,503.97095841309095,0.0,0.0,0.0,12,25.57653020608757,0,0,0.4545454545454545,0.0,9.251101342423457e-18,0.0,0,0,0.0,0,0,0,0.0,0,0.0,3.5625,0,0,0.0,0,0
26040-51-7,92.45108135942328,1,1.1764460578741391,35715.3664300002,0.72539,28.5,0.8655739600489109,6.549638157024762,5.75316769983694,1.6430299090909228,0.003,0.0383019775264606,-0.2648805049307596,8.319504142882373,0.5963714305404663,0.1551612978217974,0.0,177.23249403689542,0.8255033536204522,0.0,-58.88127151379255,0,0.0,0,0,0.1875,0.0,1.398620802506301e-17,1.1689654294123215,0,0,20982.578090000017,0,1,0,0.0,0,0.9412151219460386,0.037037037037037,0,1,0.0,0,1
31107-44-5,92.45108135942328,1,0.9971176936454252,40348.666085,0.57016,22.0,0.5953101985504612,-3.644190292403752,6.38012253689976,-0.0767268491155091,0.003,-0.0560644660369808,0.162325744522333,0.0,0.7004820005555936,0.1219740509714429,0.0,403.0520650150237,3.6089231824417,0.0,245.1396287460977,12,5.803168461877978,0,0,0.4838709677419355,0.0,1.3363795666784292e-17,0.0,0,1,8796.917500000001,0,1,0,0.0,0,0.8952458082245331,1.3455119064137897,0,0,0.0,0,0
3278-89-5,92.45108135942328,1,0.5752682021470222,10220.641605,0.87748,16.0,0.652805066644064,-0.0826453900000001,4.12309397550809,0.1895361900000006,0.003,-0.0034435579166666,-0.0384666010368398,1.9692593638364124,0.8293020247188075,0.0221747694951727,0.6216014739229025,203.4275705372884,0.0,0.0,-2.22076482250003,0,0.0,0,0,0.4615384615384615,0.0,0.0170500907487648,0.6680479969765686,0,0,1068.5486079999996,0,0,0,0.0,0,1.0885781626455415,0.0555555555555555,0,0,0.0,0,0
3322-93-8,92.45108135942328,1,1.1542096148902057,21645.816607,1.07692,6.0,1.0001388068690258,-0.1502920833333334,2.484906649788,0.0999964166666661,0.06,-0.003339824074074,0.004076311091308,2.449489742783178,0.6817535766546096,0.0,0.0,195.0140114628262,5.377614743428236,0.0,0.0,0,0.0,0,0,0.5,0.0,0.0066113080619039,1.7496014949189551,0,0,0.0,0,1,0,0.0,0,1.14537552625327,0.0680413817439771,0,0,0.0,0,0
35109-60-5,92.45108135942328,1,0.7590956512360592,19246.118021,0.99138,16.0,0.7929128855369997,-0.1498575144628096,4.23772314506745,0.0546593181818185,0.022,-0.0055502783134373,-0.0203040090670868,1.6509636244473136,0.8496048909370342,-0.0033154695922422,0.0,288.05185045525445,1.0339978190350212,0.0,49.11322132782366,0,0.0,0,0,0.4,0.0,0.0130889441596055,1.5580139337971128,0,0,8574.011231999997,0,0,0,0.0,0,0.8512063958574682,0.0555555555555555,0,0,0.0,0,0
375-73-5,6.3909774436090325,0,0.7752766745242169,11298.9590755784,0.26147,13.25,1.1842486282006914,0.4399477499999988,0.0,0.8761842499999981,0.003,0.0209498928571428,-0.1151931774102759,0.0,0.7767760611685901,0.0,0.0,168.72367584327574,0.0,0.0,0.0,0,3.965406456500188,0,0,0.0,0.0,1.632680918566407e-17,0.0,0,0,0.0,0,0,0,0.0,0,0.786937183349525,0.0,0,0,10.18291365791287,0,0
37853-59-1,93.3023040049482,1,0.955398801352256,20244.256257,0.90384,28.5,0.5993073830606999,-0.4080652488888877,4.89034912822175,0.1061037377777758,0.003,-0.0083278622222221,-0.1402224151128127,3.424111710429462,0.6229127596336597,0.0036122677215171,0.0,201.49151827101647,0.0,0.0,-307.51946367460334,0,0.0,0,0,0.7272727272727273,0.0,3.784851220313034e-17,0.7135400263500464,0,0,12047.826234000002,0,0,0,0.0,0,1.341727586929274,0.1111111111111111,0,0,0.0,0,0
38521-51-6,92.45108135942328,1,0.7486208672835386,39744.523037,1.21052,15.0,0.7584228614642363,-0.0161333333333341,4.27492849911751,0.011777333333333,0.003,-0.0013444444444445,0.0,0.0,0.6525023761950111,0.0,0.0,333.04730542393673,0.0,0.0,0.0,0,0.0,0,0,0.4615384615384615,0.0,0.0059419129906332,1.6038940329218103,0,0,0.0,0,0,0,0.0,0,3.1023474399259703,0.037037037037037,0,0,0.0,0,0
39569-21-6,92.45108135942328,1,0.5885665476239834,32695.419927,1.02087,14.75,0.3539409899956012,-0.2061448133333331,3.84079549613978,0.1993550533333328,0.003,-0.0171787344444444,0.0,0.0,0.7140968059357052,0.0,0.0,147.8667267712162,0.0,0.0,0.0,1,0.0,0,0,0.5,0.0,1.8503717077085938e-17,0.0,0,0,0.0,0,0,0,0.0,0,3.8627965776070834,0.037037037037037,0,0,0.0,0,0
51805-45-9,7.199734571997343,0,0.515044417696141,3830.322034722,0.48077,13.5,1.4159075328308257,1.7773305015608698,2.94443897916644,-1.6326945140478677,1.767,0.0236977400208115,-1.0628564184040183,6.3771225031289545,0.6122617409642391,1.513350010363082,0.5880472971081436,134.926027434921,0.0,0.0,39.53004836711533,0,0.0,0,0,0.0,0.0,2.2442984970449945e-17,0.5586831275720163,0,1,3156.4513080000006,0,0,0,0.0,1,0.9518882434125312,0.0,0,0,0.0,0,0
51936-55-1,92.45108135942328,1,0.8652577817781267,31969.264306,0.70998,14.5,0.7514608633903614,-2.955447258034897,5.2257466737132,2.700951948576675,0.041,-0.0295544725803489,0.0476643576148532,2.6207413942088964,0.6876220337918441,0.0227143963186076,0.0,225.62672973970123,5.140954725511604,0.0,458.85871625619785,6,2.381101577952299,0,0,0.6190476190476191,0.0,0.0130045602430334,1.71547108143669,0,0,5736.6608,0,1,0,0.0,0,1.181532661346358,0.599595054408261,0,0,0.0,0,0
583-53-9,92.45108135942328,1,1.5561607834593658,10917.340715,0.98837,11.0,0.7627439256189512,-0.1287742499999998,2.15103519486684,0.1287742499999999,0.003,-0.0429247499999999,0.0,3.965406456500188,0.5350950905814501,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.75,0.0,4.8572257327350605e-17,0.0,0,0,0.0,0,0,0,0.0,0,0.0,0.0833333333333333,0,0,0.0,0,0
608-90-2,92.45108135942328,1,0.3111198057134919,35753.959307,1.20331,14.0,0.6398231908042497,0.0690834374999994,3.44601139745195,-0.1673656875000004,0.003,0.0230278124999998,0.0,0.0,0.4976786026332263,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.5454545454545454,0.0,6.055761952500852e-17,0.0,0,0,0.0,0,0,0,0.0,0,0.0,0.0453609211626514,0,0,0.0,0,0
615-54-3,92.45108135942328,1,0.5799300727424272,12971.634763,1.07692,12.0,0.6634054277256489,0.1173624375,2.15103519486684,-0.2156446874999997,0.003,0.0391208125,0.0,1.6509636244473134,0.59298098188371,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.6666666666666666,0.0,0.0025842916595504,0.0,0,0,0.0,0,0,0,0.0,0,0.0,0.0680413817439771,0,0,0.0,0,0
636-28-2,92.45108135942328,1,0.0,21250.507627,1.14679,13.0,0.6144811201521915,0.3143579999999997,2.78423933945976,-0.3143579999999998,0.003,0.1047859999999999,0.0,0.3333333333333333,0.5350950905814501,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.6,0.0,4.440892098500626e-17,0.0,0,0,0.0,0,0,0,0.0,0,0.0,0.0555555555555555,0,0,0.0,0,0
78-30-8,83.03186907838071,1,2.435802817849684,8457.41326129199,0.60918,36.75,0.8735392506906594,-0.7117791688546806,5.82701360541717,-0.2315528773200512,0.003,-0.0069782271456341,-0.0026844885059675,13.068179445467196,0.5572456065569897,0.0483981903489607,0.0,200.95544396786988,0.0,0.0,-12.500167617156468,0,0.0,0,0,0.8461538461538461,0.0,2.8022456150394575e-17,0.0,0,0,6646.3443029999935,0,0,0,0.0,0,0.5854861154791431,0.25,0,0,0.0,0,0
78-40-0,36.17920540997464,0,1.2031647302067765,3196.314859722,0.50473,8.25,0.9115360196182304,-4.472937394970397,0.0,-0.8079367411242584,0.003,-0.0993986087771199,0.0333435514196191,0.75,0.5229271006057488,0.0173546151767314,0.0,113.01453621188236,0.0,0.0,35.975894190545404,0,0.0,0,0,0.0,0.0,2.897776715552167e-18,0.3855024005486969,0,0,27.433728,0,0,0,0.0,0,1.5293778120867767,0.0,0,0,0.0,0,0
78-42-2,90.21612450815532,1,2.107601400674058,7927.25025172202,0.6187,17.25,1.2391437002915948,-0.4856209710938531,3.68887945411394,0.9447383160937536,0.003,-0.0021583154270837,-0.2567295059635377,18.77686179985849,0.4856070882085338,0.1701657920021031,0.0,134.0580974738352,1.3414869018467497,0.0,-4.391108632183823,0,0.0,0,0,0.0,0.0,1.148506577198438e-17,1.192026560288391,0,0,7797.570267864021,0,1,0,0.0,0,1.061432819908941,0.0,1,0,0.0,0,0
78-51-3,69.06854137984803,1,1.1147670028334336,6492.98558272202,0.52782,17.25,1.1562407182839434,3.756893567573894,3.43398720448515,1.44318010863904,0.003,0.0272238664316948,-0.4166815994429959,17.712985460186182,0.5283055773270138,0.2394982450483436,0.0,141.0976316972735,0.0,0.0,-7.9610137275016095,0,0.0,0,0,0.0,0.0,0.0,1.0787824389014866,0,0,6481.960954722019,0,0,0,0.0,0,1.2201872281715396,0.0,1,1,0.0,0,0
791-28-6,44.64285714285714,0,1.5394708395354797,6977.420327868,0.70938,30.75,1.007792759835587,-0.4677229542857142,6.30581897847558,0.3681065216326526,0.003,-0.0055681304081632,-0.0069047152997162,26.958891049178693,0.4017690966119497,0.0035121072285413,0.0,182.5723521617149,0.0,0.0,10.390452995815098,0,0.0,0,0,0.95,0.0,1.1102230246251566e-17,0.0,0,0,747.7480110000001,0,0,0,0.0,0,1.161379875711965,0.3061862178478973,0,0,0.0,0,0
80-05-7,87.3941798941799,1,0.293495193528244,4519.536538,0.60794,22.5,0.9048741883018836,0.4981767933884262,5.53782627194851,-0.455816859504131,1.089,0.0052997531211534,-0.1036603856079662,8.691901917570458,0.6064651868729705,0.0184425582913852,0.0,132.1799383559887,0.0,0.0,9.524362049586786,0,0.0,0,0,0.7647058823529411,0.0,2.7590754526232578e-17,0.0,0,0,1090.5417729999983,1,0,0,5.472983302379479,0,0.8841144146862326,0.1666666666666666,0,0,0.0,0,0
85-22-3,93.51923076923076,1,0.7961766005364744,38156.015039,1.13074,15.0,0.4600057793324523,-0.5594076481481479,4.27492849911751,0.7408964444444438,0.003,-0.0233086520061728,-0.0088858900899505,0.0,0.6653361675159981,0.0,0.0,172.74589559569097,0.0,0.0,0.0,0,0.0,0,0,0.4615384615384615,0.0,0.0059419129906332,1.3700977366255145,0,0,0.0,0,0,0,0.0,0,2.5162930286027434,0.037037037037037,0,0,0.0,0,0
87-82-1,92.54424779,1,0.0,50257.410987,1.24999,15.0,1.2222222222222223,0.1677967499999992,3.84079549613978,-0.1677967500000005,0.003,0.0559322499999997,0.0,0.0,0.2789429456511298,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.5,0.0,1.8503717077085938e-17,0.0,0,0,0.0,0,0,0,0.0,0,0.0,0.037037037037037,0,0,0.0,0,0
87-83-2,92.45108135942328,1,0.6383830026476466,37849.283325,1.16412,14.5,0.3586831803526812,-0.2807022533333334,3.84079549613978,0.2465512133333327,0.003,-0.0233918544444444,0.0,0.0,0.6054933386198771,0.0,0.0,147.8667267712162,0.0,0.0,0.0,0,0.0,0,0,0.5,0.0,1.8503717077085938e-17,0.0,0,0,0.0,0,0,0,0.0,0,3.672368026199043,0.037037037037037,0,0,0.0,0,0
91-20-3,98.58333333333334,1,1.165044036751091,1979.407596,0.71429,15.5,1.0199999999999998,-0.0023423209876553,5.61449578382944,-0.0169818271604935,0.003,-0.0001064691358025,0.0018815736227073,11.678631656953222,0.4404375780076933,0.0,0.0,64.54489320676558,0.0,0.0,0.0,0,0.0,0,0,1.0,0.0,5.2735593669694933e-17,0.0,0,0,0.0,0,0,0,0.0,0,0.7650000000000001,0.1666666666666666,0,0,0.0,0,0
94-13-3,96.84136182681442,1,1.378523632694573,2853.896167,0.52631,15.5,1.0347656703161947,-0.8839291903999955,4.31331274212583,-0.3415222400000001,0.546,-0.0285138448516127,-0.1325574624746255,5.03405078222385,0.821227129747355,-0.0162356613233612,0.0,158.55092647345936,0.0,0.0,0.5252920224000164,0,0.0,0,0,0.4615384615384615,0.0,0.0104322377841156,0.8093487811791384,0,0,512.020702,1,0,0,0.0,0,1.2405883018010668,0.0833333333333333,0,1,0.0,0,0
94-26-8,58.593970132431664,1,1.4722581288330798,3050.652896,0.53719,16.0,1.0826609965958478,-1.119360163265306,4.35269436927093,-0.1923100408163263,0.546,-0.0279840040816326,-0.1420339371955312,6.525200882609978,0.8012354585841857,-0.0229467709575788,0.0,170.6131454589243,0.0,0.0,-6.917809020901896,0,0.0,0,0,0.4285714285714285,0.0,0.0126938057584646,1.0028351494918957,0,0,871.1593439999997,1,0,0,0.0,0,1.239429431521672,0.0833333333333333,0,1,0.0,0,0
